,C37: 53,C29: 60,C47: 46,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143,C14: 29,C40: 18,C26: 26,C42: 24,C8: 17,C4: 18,C2: 16,C7: 15,C20: 15,C12: 14,C38: 7,C24: 8,C51: 5,C36: 5,C53: 5,C43: 4,C23: 5,C41: 6,C27: 7,C48: 3,C52: 6,C9: 3,C32: 3,C25: 3,C50: 4,C16: 4,C15: 4,C35: 2,C30: 3,C3: 3,C44: 2,C39: 2,C19: 2,C6: 2,C34: 2,C21: 2,C33: 2,C49: 1,C28: 1,C22: 1,C45: 1,C46: 8,C17: 8,C31: 7,C11: 5
C37: 53,0.0,0.00048240588365810165,0.0005803092704958063,0.0007812503079112447,0.0022463599090475086,0.008216468106315272,0.011330538389677722,0.011351078473805695,0.012046406681252935,0.01467865092812104,0.014809102171498185,0.01550137300119177,0.015553218708447053,0.020575705181094247,0.02298506210201034,0.02317761822679397,0.02317761822679397,0.02426000616076957,0.025355759300909376,0.02553870046792306,0.02738419710378524,0.02788098907635753,0.02801575626119489,0.028649962579620256,0.028689883266845576,0.028964795443862632,0.029779677910459306,0.03055704304552865,0.030863378097431768,0.03202585685964142,0.032836308087645406,0.03306089370781713,0.03371608381472846,0.03374925666494289,0.034626915031692865,0.03531166172883349,0.035669002358518616,0.03570067431616975,0.037636442889613216,0.037637636973270466,0.0376420917333759,0.037653149080446466,0.0376556697259081,0.03766481681866129,0.03767912475791122,0.040125568694680376,0.040125568694680376,0.040125568694680376,0.040125568694680376,0.049439130038941806,0.050082961605764496,0.055003183145776666,0.059238781051324
Deviation,-,15%,15%,20%,30%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,53,53,46,53,53,53,53,53,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C38: 7,C52: 6,C24: 8,C27: 7,C41: 6,C53: 5,C5: 123,C51: 5,C1: 143,C10: 104,C42: 24,C20: 15,C7: 15,C26: 26,C18: 62,C12: 14,C29: 60,C13: 73,C47: 46,C4: 18,C14: 29,C37: 53,C36: 5,C2: 16,C43: 4,C23: 5,C17: 8,C3: 3,C31: 7,C50: 4,C48: 3,C40: 18,C8: 17,C15: 4,C21: 2,C33: 2,C34: 2,C9: 3,C6: 2,C16: 4,C46: 8,C25: 3,C32: 3,C11: 5,C19: 2,C44: 2,C39: 2,C35: 2,C30: 3,C22: 1,C28: 1,C49: 1,C45: 1
C38: 7,0.0,0.0038879888762528092,0.004748085105241692,0.01027107736668482,0.013686585906396506,0.015497123599079956,0.017570957163802612,0.017587538373759485,0.017810669730276358,0.0197094358163006,0.020908970868976032,0.021328068887790718,0.021328068887790718,0.02145996717586164,0.022465986497982468,0.02283386726455689,0.023012528327926208,0.0236410208650222,0.0240927616849028,0.02502623454789392,0.02522757226733389,0.025355759300909376,0.02649240653813295,0.02812529749172012,0.03507489867244551,0.03922614593271173,0.04119518721645805,0.042548610714966316,0.04498028274445267,0.04695258169602808,0.054927754963008855,0.05692886020727787,0.05753060392922734,0.06812318661258565,0.06877479497109834,0.07167772237618524,0.0726261830500192,0.07389323572017506,0.0744909971041483,0.0750894076301557,0.07961354638762314,0.08623142750355713,0.08884330590275613,0.09635368806827938,0.11750446595145395,0.12024995653281698,0.12414807978345435,0.1605764331473738,0.18554480688521485,0.19666930978079247,0.19666930978079247,0.19666930978079247,0.19666930978079247
Deviation,-,15%,20%,25%,30%,30%,35%,35%,35%,35%,35%,35%,35%,35%,35%,35%,35%,40%,40%,40%,40%,40%,40%,40%,45%,50%,50%,50%,50%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,7,0,1,6,0,5,0,0,7,0,0,7,7,0,0,7,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C39: 2,C44: 2,C30: 3,C6: 2,C19: 2,C34: 2,C21: 2,C8: 17,C40: 18,C5: 123,C1: 143,C16: 4,C10: 104,C18: 62,C29: 60,C13: 73,C33: 2,C37: 53,C47: 46,C23: 5,C50: 4,C3: 3,C36: 5,C42: 24,C14: 29,C35: 2,C52: 6,C51: 5,C26: 26,C38: 7,C27: 7,C48: 3,C4: 18,C2: 16,C7: 15,C20: 15,C12: 14,C53: 5,C15: 4,C24: 8,C9: 3,C22: 1,C49: 1,C45: 1,C28: 1,C25: 3,C43: 4,C31: 7,C41: 6,C17: 8,C32: 3,C11: 5,C46: 8
C39: 2,0.0,0.003125793298506907,0.007765996990411038,0.008980100234759533,0.010314157229372192,0.011145795590148092,0.019995988567427226,0.02304202302476943,0.02385717706815946,0.02421353867978021,0.02430738142901997,0.027834797134541976,0.03022554828706865,0.03407966905587289,0.035048223551985704,0.03505091731791059,0.036531286613140285,0.037637636973270466,0.0384043213565193,0.04472727019879084,0.05030177107203774,0.06271206647178025,0.08520155259898868,0.08768820084167449,0.0946251295497052,0.09647559421472574,0.0995786951361404,0.10581126898382598,0.10590295727256988,0.12414807978345435,0.14756604615850286,0.16715126874091918,0.17448267546623766,0.17797336511863282,0.20327759763040695,0.20327759763040695,0.20503420350958854,0.2081599720830919,0.2396795072320129,0.2693562760546001,0.2724902148537394,0.2912625608347045,0.2912625608347045,0.2912625608347045,0.2912625608347045,0.29927741133261204,0.3499568201087143,0.35325482729864066,0.3542500412403687,0.43258830274373095,0.4340896505795049,0.4375338674445704,0.4512350425211126
Deviation,-,10%,15%,15%,15%,15%,20%,25%,25%,25%,25%,25%,25%,25%,30%,30%,30%,30%,30%,30%,35%,35%,40%,40%,45%,45%,45%,45%,45%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,2,0,0,0,0,0,0,0,0,1,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C40: 18,C8: 17,C4: 18,C14: 29,C42: 24,C5: 123,C26: 26,C1: 143,C10: 104,C18: 62,C47: 46,C29: 60,C13: 73,C37: 53,C2: 16,C23: 5,C16: 4,C36: 5,C50: 4,C30: 3,C3: 3,C7: 15,C20: 15,C44: 2,C19: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C12: 14,C45: 1,C28: 1,C49: 1,C22: 1,C51: 5,C48: 3,C43: 4,C24: 8,C38: 7,C53: 5,C41: 6,C27: 7,C9: 3,C52: 6,C32: 3,C25: 3,C35: 2,C15: 4,C17: 8,C46: 8,C31: 7,C11: 5
C40: 18,0.0,0.0002110527364075573,0.00906215320624902,0.01022534410729186,0.011228616349054116,0.011979991123321435,0.01214417460442196,0.012566013667091376,0.012597698282729488,0.013013656230418074,0.01352361717825162,0.013620586034853265,0.013962669603284036,0.01467865092812104,0.016342442294083468,0.01760399230502134,0.01859299885646283,0.019749468257995083,0.02125998795935666,0.02127456983358909,0.02246531584638095,0.0229570131874945,0.0229570131874945,0.023782761089701662,0.02379029264398792,0.02385717706815946,0.02412341068762288,0.02416160644890857,0.02429645412463374,0.024500311083680632,0.02790541517237172,0.030904796412208307,0.030904796412208307,0.030904796412208307,0.030904796412208307,0.0397529930569786,0.04381114749489616,0.05259799865012228,0.05443357714848317,0.05692886020727787,0.06783448997169203,0.0754428145918538,0.07613672916081514,0.08208324420489088,0.0897110614453916,0.09153426400121624,0.094393049291193,0.10059986712476147,0.10941168503954687,0.15876225020907112,0.1714658543606337,0.18349627971984211,0.2229910339906548
Deviation,-,10%,40%,45%,45%,45%,50%,50%,50%,50%,50%,50%,50%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,18,17,0,1,0,18,1,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C41: 6,C24: 8,C52: 6,C38: 7,C15: 4,C53: 5,C27: 7,C5: 123,C1: 143,C10: 104,C51: 5,C42: 24,C18: 62,C29: 60,C13: 73,C47: 46,C26: 26,C37: 53,C14: 29,C11: 5,C25: 3,C7: 15,C20: 15,C12: 14,C36: 5,C4: 18,C9: 3,C17: 8,C31: 7,C2: 16,C48: 3,C23: 5,C43: 4,C40: 18,C35: 2,C8: 17,C46: 8,C50: 4,C32: 3,C3: 3,C16: 4,C30: 3,C33: 2,C21: 2,C34: 2,C6: 2,C19: 2,C44: 2,C39: 2,C22: 1,C28: 1,C49: 1,C45: 1
C41: 6,0.0,0.0038689973487283,0.013656864602437724,0.013686585906396506,0.013864589423945379,0.016076677913673794,0.01615320851016128,0.018587585517009845,0.01870259408719352,0.021194643112859436,0.02120899923564636,0.0249848616440806,0.025470159727414617,0.02619867479329908,0.02644431671532982,0.02868367819504947,0.028713362382889164,0.028964795443862632,0.032813542710032034,0.03580488262587486,0.03625777607105817,0.036639928159316916,0.036639928159316916,0.03922969280168493,0.04320671700117605,0.04390110549014119,0.045090128730810884,0.04511705240143245,0.04786524482236002,0.049294944241533634,0.05200588108389299,0.05312036875582237,0.06092400903875024,0.0754428145918538,0.0770425572444807,0.07989551549889826,0.09151893704810844,0.0972929848346936,0.0995892079470312,0.11389609648348825,0.15109644195097766,0.1999568642885784,0.2591520496305274,0.259255100776268,0.2661467397646004,0.26905530919207155,0.3465479810925152,0.3496045427574687,0.3542500412403687,0.4645688660479801,0.4645688660479801,0.4645688660479801,0.4645688660479801
Deviation,-,15%,25%,25%,25%,30%,30%,30%,30%,30%,30%,35%,35%,35%,35%,35%,35%,35%,40%,40%,40%,40%,40%,45%,45%,45%,45%,45%,45%,50%,50%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,6,6,0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,5,6,5,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C42: 24,C26: 26,C14: 29,C4: 18,C2: 16,C20: 15,C7: 15,C40: 18,C1: 143,C10: 104,C12: 14,C8: 17,C5: 123,C47: 46,C13: 73,C18: 62,C29: 60,C37: 53,C24: 8,C38: 7,C52: 6,C41: 6,C27: 7,C23: 5,C53: 5,C50: 4,C51: 5,C48: 3,C9: 3,C15: 4,C25: 3,C17: 8,C36: 5,C43: 4,C35: 2,C16: 4,C46: 8,C30: 3,C31: 7,C3: 3,C32: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C11: 5,C28: 1,C49: 1,C45: 1,C22: 1
C42: 24,0.0,0.0005597954159824005,0.0014475730517432013,0.006692355426287692,0.00937652383743986,0.01002175369068954,0.01002175369068954,0.011228616349054116,0.012022610770143676,0.012058301330251351,0.012127666917052466,0.012283327517805236,0.01243777602014089,0.014188415193082154,0.014483642013806362,0.015029938037889462,0.015086030758437481,0.01550137300119177,0.019180870602281186,0.020908970868976032,0.024840530025333717,0.0249848616440806,0.028917149395316533,0.03529613976270328,0.039520527291590085,0.03983399125147257,0.042348817108253375,0.04427995857501907,0.05005668364981687,0.05289671367384722,0.053285638045171065,0.0640520337725587,0.06669964497302615,0.06784581094397517,0.07056121262107748,0.07258845849905564,0.07562089692826122,0.07898191573446314,0.07918056291126375,0.07977659992720347,0.08507639774165145,0.0873939801062033,0.08751377141518965,0.08768820084167449,0.08802354637613066,0.08806358396280871,0.08819763382643346,0.0883854399512931,0.09121147317119573,0.0954966685133174,0.0954966685133174,0.0954966685133174,0.0954966685133174
Deviation,-,10%,20%,35%,40%,45%,45%,45%,45%,45%,45%,50%,50%,50%,50%,50%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,24,24,24,1,1,0,1,0,24,23,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C43: 4,C9: 3,C25: 3,C53: 5,C32: 3,C48: 3,C5: 123,C1: 143,C18: 62,C10: 104,C29: 60,C47: 46,C13: 73,C33: 2,C37: 53,C3: 3,C38: 7,C15: 4,C36: 5,C24: 8,C11: 5,C17: 8,C14: 29,C31: 7,C21: 2,C52: 6,C40: 18,C46: 8,C27: 7,C8: 17,C41: 6,C50: 4,C51: 5,C42: 24,C26: 26,C23: 5,C34: 2,C16: 4,C4: 18,C7: 15,C20: 15,C6: 2,C12: 14,C2: 16,C30: 3,C19: 2,C44: 2,C39: 2,C28: 1,C45: 1,C22: 1,C49: 1,C35: 2
C43: 4,0.0,0.00579857323573394,0.00963245965170091,0.010989617549720856,0.012384651288013904,0.014302927971461038,0.019523481360607328,0.01982720798798707,0.02607102169314625,0.02650255855081451,0.026726638162761933,0.027400431771033226,0.027863996057637758,0.02805373605377206,0.028649962579620256,0.029972732343917438,0.03507489867244551,0.03642079430684381,0.04033786594807291,0.041117477946060264,0.04418761387561597,0.0442132699484998,0.047003307755441294,0.049726000960895717,0.05167275876748721,0.05237072320783559,0.05259799865012228,0.05290958083130043,0.05588787461303922,0.05639892767879266,0.06092400903875024,0.06546654009315707,0.06664830081838648,0.06784581094397517,0.06903451922494795,0.07600947270474827,0.07688987512726743,0.0806301356226421,0.08269772500000003,0.0853884742771775,0.0853884742771775,0.08558861836244548,0.09002416226904669,0.09011007248532896,0.15766795699230576,0.3057013209949944,0.3247987280269679,0.3499568201087143,0.4659640566051585,0.4659640566051585,0.4659640566051585,0.4659640566051585,0.5125432843420438
Deviation,-,15%,20%,20%,20%,20%,25%,25%,30%,30%,30%,30%,30%,30%,30%,30%,35%,35%,35%,35%,35%,35%,40%,40%,40%,40%,40%,40%,40%,40%,45%,45%,45%,45%,45%,45%,50%,50%,50%,50%,50%,50%,50%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,4,0,0,0,0,0,4,4,4,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C44: 2,C19: 2,C39: 2,C30: 3,C6: 2,C8: 17,C40: 18,C5: 123,C1: 143,C16: 4,C34: 2,C10: 104,C18: 62,C29: 60,C13: 73,C37: 53,C47: 46,C21: 2,C51: 5,C33: 2,C50: 4,C23: 5,C36: 5,C42: 24,C14: 29,C52: 6,C26: 26,C38: 7,C35: 2,C28: 1,C22: 1,C49: 1,C45: 1,C4: 18,C2: 16,C53: 5,C20: 15,C7: 15,C3: 3,C12: 14,C25: 3,C48: 3,C9: 3,C27: 7,C24: 8,C15: 4,C43: 4,C41: 6,C32: 3,C17: 8,C46: 8,C31: 7,C11: 5
C44: 2,0.0,0.0020839083392786765,0.003125793298506907,0.016417389927638634,0.02270210741063446,0.022952226588237482,0.023782761089701662,0.0242165164560172,0.024309539500248854,0.024877742370170503,0.0260765798945326,0.030228515692811094,0.03408200600728668,0.03504945738744825,0.03505336257155959,0.037636442889613216,0.03839768804492484,0.03893359100481318,0.04831844943587568,0.06102895403453955,0.06361203128201624,0.06990318301285901,0.07656530140099398,0.08751377141518965,0.09455761651744536,0.0972683844400511,0.10578344841005946,0.12024995653281698,0.13433251279680855,0.16692921655114468,0.16692921655114468,0.16692921655114468,0.16692921655114468,0.17438948042517144,0.1778944372711259,0.1963619092477869,0.20311440862788085,0.20311440862788085,0.20369174017646252,0.20488210224698866,0.21504783163265287,0.2272689625969985,0.23097102713040402,0.2576249752033326,0.2665581745169585,0.2888203665416306,0.3247987280269679,0.3496045427574687,0.398722206708127,0.4249363575456609,0.4408601932999933,0.5492473854568929,0.5730734031302468
Deviation,-,10%,10%,20%,25%,25%,25%,25%,25%,25%,25%,25%,30%,30%,30%,30%,30%,30%,35%,35%,35%,40%,40%,45%,45%,45%,45%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,2,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C45: 1,C22: 1,C28: 1,C49: 1,C1: 143,C5: 123,C8: 17,C10: 104,C40: 18,C18: 62,C13: 73,C29: 60,C37: 53,C47: 46,C19: 2,C16: 4,C42: 24,C14: 29,C26: 26,C30: 3,C36: 5,C23: 5,C44: 2,C4: 18,C2: 16,C38: 7,C50: 4,C51: 5,C7: 15,C20: 15,C12: 14,C52: 6,C39: 2,C24: 8,C53: 5,C27: 7,C3: 3,C41: 6,C43: 4,C48: 3,C46: 8,C17: 8,C15: 4,C6: 2,C34: 2,C31: 7,C9: 3,C25: 3,C21: 2,C11: 5,C32: 3,C33: 2,C35: 2
C45: 1,0.0,0.0,0.0,0.0,0.024652122848363253,0.024690611665603542,0.03052712454378977,0.030874474359008305,0.030904796412208307,0.03591262024477284,0.03635496594046457,0.03699108130276528,0.040125568694680376,0.04169607823154038,0.09090909090909086,0.09277343749999996,0.0954966685133174,0.1004735179565214,0.11282486462987568,0.11850235901889622,0.12655501730103808,0.13310664085514684,0.16692921655114468,0.1881388346354166,0.19637827699443008,0.19666930978079247,0.20648243801652894,0.2076053194180585,0.22330201743040254,0.22330201743040254,0.2289137184242159,0.2429978411779593,0.2912625608347045,0.3238171633968976,0.33192154612929825,0.3586739248367468,0.3629373317954631,0.4645688660479801,0.4659640566051585,0.4674998664743898,0.4855859375,0.4881412222222221,0.554355059604182,0.5805332359386413,0.6198092031425364,0.6413840326898259,0.7178207283643298,0.7472789115646258,0.7591927607009481,0.7726847621607096,0.8489151873767258,0.9760072430964236,1.6081314878892732
Deviation,-,5%,5%,5%,20%,20%,20%,20%,20%,20%,20%,20%,25%,25%,35%,35%,35%,35%,35%,35%,40%,40%,45%,45%,45%,45%,50%,50%,50%,50%,50%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C46: 8,C17: 8,C32: 3,C1: 143,C5: 123,C35: 2,C31: 7,C25: 3,C11: 5,C10: 104,C9: 3,C13: 73,C18: 62,C29: 60,C53: 5,C37: 53,C43: 4,C47: 46,C14: 29,C26: 26,C42: 24,C38: 7,C15: 4,C41: 6,C52: 6,C24: 8,C48: 3,C4: 18,C27: 7,C20: 15,C7: 15,C2: 16,C33: 2,C12: 14,C36: 5,C3: 3,C40: 18,C8: 17,C51: 5,C16: 4,C30: 3,C19: 2,C44: 2,C50: 4,C23: 5,C39: 2,C6: 2,C34: 2,C21: 2,C28: 1,C45: 1,C22: 1,C49: 1
C46: 8,0.0,0.014958388888888896,0.020925056267313023,0.02302249210063756,0.024755701758702262,0.02511286786563616,0.025216784722222226,0.02758281250000001,0.027762890886054804,0.02844093665087521,0.03276339886031609,0.038628858236366026,0.04215065052851115,0.04351076040234772,0.04764218750000003,0.049439130038941806,0.05290958083130043,0.05328775201690652,0.07295817285388259,0.0755278367346939,0.07562089692826122,0.07961354638762314,0.08688426412043597,0.09151893704810844,0.09409343013291,0.09674121987451027,0.10334572037813232,0.1135498821924603,0.1229741924913818,0.12366669920259556,0.12366669920259556,0.12487097934301125,0.12491447855029585,0.12970980107708768,0.15187734386461446,0.16092013888888895,0.1714658543606337,0.17663286104972414,0.30051652048071475,0.3565789093093628,0.42711922204260255,0.4321093750000001,0.4408601932999933,0.450405207029905,0.450991773914928,0.4512350425211126,0.4678811042492613,0.4697029313462091,0.4756288939438382,0.4855859375,0.4855859375,0.4855859375,0.4855859375
Deviation,-,25%,25%,30%,30%,30%,30%,30%,30%,30%,35%,35%,40%,40%,40%,40%,40%,40%,50%,50%,50%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,8,7,0,8,8,0,6,0,4,6,2,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C14: 29,C10: 104,C26: 26,C40: 18,C1: 143,C5: 123,C42: 24,C8: 17,C4: 18,C2: 16,C7: 15,C20: 15,C38: 7,C24: 8,C12: 14,C51: 5,C36: 5,C53: 5,C43: 4,C23: 5,C41: 6,C48: 3,C27: 7,C9: 3,C52: 6,C32: 3,C25: 3,C50: 4,C16: 4,C15: 4,C35: 2,C30: 3,C3: 3,C44: 2,C19: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C49: 1,C28: 1,C22: 1,C45: 1,C46: 8,C17: 8,C31: 7,C11: 5
C47: 46,0.0,0.0005803092704958063,0.002340670269147441,0.003130973087812577,0.005805022012854929,0.009016759408280214,0.011763689715534044,0.01305251109010786,0.01352361717825162,0.0135902842194873,0.014070183838915071,0.014188415193082154,0.014353297062442209,0.02016363441183988,0.02310835935043996,0.0235432151282951,0.0235432151282951,0.0240927616849028,0.024893635300982844,0.025073785416355326,0.02637150002164804,0.026918909201665973,0.027081214143756388,0.027400431771033226,0.027969673364965027,0.02868367819504947,0.02925604236253466,0.029799143100253205,0.03110497954718093,0.03125291032518377,0.03213110835604914,0.03240635985428365,0.03314730536616476,0.033185987886005165,0.034893695371928865,0.035376434587440414,0.03577267845627353,0.03583486486988122,0.03839768804492484,0.038400786260211435,0.0384043213565193,0.0384327101362087,0.03843689048638803,0.03845172383048375,0.03847427107453382,0.04169607823154038,0.04169607823154038,0.04169607823154038,0.04169607823154038,0.05328775201690652,0.05368521488371258,0.0591851550316881,0.06450738464952564
Deviation,-,15%,30%,35%,45%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,46,46,46,46,46,0,46,0,0,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C48: 3,C3: 3,C43: 4,C30: 3,C25: 3,C9: 3,C53: 5,C5: 123,C1: 143,C18: 62,C29: 60,C47: 46,C10: 104,C13: 73,C37: 53,C50: 4,C15: 4,C32: 3,C36: 5,C40: 18,C42: 24,C8: 17,C41: 6,C26: 26,C27: 7,C38: 7,C14: 29,C23: 5,C52: 6,C17: 8,C16: 4,C31: 7,C34: 2,C11: 5,C21: 2,C6: 2,C20: 15,C7: 15,C4: 18,C51: 5,C12: 14,C2: 16,C46: 8,C33: 2,C24: 8,C39: 2,C35: 2,C44: 2,C19: 2,C49: 1,C22: 1,C28: 1,C45: 1
C48: 3,0.0,0.01140293310333046,0.014302927971461038,0.018423285561439743,0.0189864261679676,0.019501885840895995,0.022264154600461848,0.023732409054832617,0.02396048212222,0.028228745166112162,0.028327416988641236,0.02925604236253466,0.029571145743294176,0.029812940092829237,0.03055704304552865,0.0399938056959166,0.04080577472145088,0.042960874309893836,0.04350319975230752,0.04381114749489616,0.04427995857501907,0.04794670814393071,0.05200588108389299,0.0526013857211468,0.05321120098855793,0.054927754963008855,0.0587714723701116,0.0669989125659371,0.07337827603743921,0.07528538333032868,0.08205340070435135,0.08676052329026054,0.08692442877743962,0.09093864874178084,0.0925210261356234,0.0927526312403216,0.09505745468363384,0.09505745468363384,0.09539884633929377,0.09849511106810066,0.09891496391545772,0.10194365596112484,0.10334572037813232,0.11198978670316732,0.1202837406596941,0.16715126874091918,0.16929613017745554,0.2272689625969985,0.2833651321586749,0.4674998664743898,0.4674998664743898,0.4674998664743898,0.4674998664743898
Deviation,-,20%,20%,25%,25%,25%,25%,25%,25%,30%,30%,30%,30%,30%,30%,35%,35%,35%,35%,35%,35%,35%,40%,40%,40%,40%,40%,45%,45%,45%,45%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,3,0,0,0,0,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
